2022-06-02 05:00:34,880 Config file found!
2022-06-02 05:00:34,882 Starting Conpot using template: /usr/lib/python3.9/site-packages/conpot/templates/kamstrup_382
2022-06-02 05:00:34,883 Starting Conpot using configuration found in: /etc/conpot/conpot.cfg
2022-06-02 05:00:34,950 Serving tar:///usr/lib/python3.9/site-packages/conpot/data.tar as file system. File uploads will be kept at : /tmp/conpot
2022-06-02 05:00:34,961 Opening path /tmp/conpot for persistent storage of files.
2022-06-02 05:00:34,963 Initializing Virtual File System at /tmp/conpot/__conpot___zocmykw. Source specified : tar:///usr/lib/python3.9/site-packages/conpot/data.tar
 Please wait while the system copies all specified files
2022-06-02 05:00:35,135 Fetched 34.125.121.193 as external ip.
2022-06-02 05:00:35,138 Kamstrup management protocol server initialized.
2022-06-02 05:00:35,138 Found and enabled kamstrup_management protocol.
2022-06-02 05:00:35,164 Kamstrup protocol server initialized.
2022-06-02 05:00:35,169 Found and enabled kamstrup_meter protocol.
2022-06-02 05:00:35,170 No proxy template found. Service will remain unconfigured/stopped.
2022-06-02 13:02:19,555 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x9f
2022-06-02 13:02:19,556 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe0
2022-06-02 13:02:19,556 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2022-06-02 13:02:19,556 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa5
2022-06-02 13:02:19,557 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x15
2022-06-02 13:02:19,557 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd4
2022-06-02 13:02:19,557 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x41
2022-06-02 13:02:19,558 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xce
2022-06-02 13:02:19,558 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf4
2022-06-02 13:02:29,545 Kamstrup client disconnected. (ebe2b843-a4e4-423e-a3fe-7e81ae2e665e)
2022-06-02 13:03:01,565 Session timed out: ebe2b843-a4e4-423e-a3fe-7e81ae2e665e
2022-06-02 16:08:39,984 New kamstrup_protocol session from 185.167.97.244 (3c403df5-d0ff-4a59-a3e2-0fd5c0c21199)
2022-06-02 16:08:39,985 New Kamstrup connection from 185.167.97.244:55738. (3c403df5-d0ff-4a59-a3e2-0fd5c0c21199)
2022-06-02 16:08:39,985 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x16
2022-06-02 16:08:39,985 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2022-06-02 16:08:39,985 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 16:08:39,985 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,986 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x75
2022-06-02 16:08:39,986 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 16:08:39,986 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,986 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,986 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x71
2022-06-02 16:08:39,986 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2022-06-02 16:08:39,986 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2022-06-02 16:08:39,987 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3d
2022-06-02 16:08:39,987 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x55
2022-06-02 16:08:39,987 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa2
2022-06-02 16:08:39,987 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xff
2022-06-02 16:08:39,987 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x60
2022-06-02 16:08:39,987 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf4
2022-06-02 16:08:39,987 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1a
2022-06-02 16:08:39,987 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x88
2022-06-02 16:08:39,987 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xda
2022-06-02 16:08:39,987 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4b
2022-06-02 16:08:39,988 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xbe
2022-06-02 16:08:39,988 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x27
2022-06-02 16:08:39,988 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4b
2022-06-02 16:08:39,988 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5d
2022-06-02 16:08:39,988 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2022-06-02 16:08:39,988 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x65
2022-06-02 16:08:39,988 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2b
2022-06-02 16:08:39,988 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x66
2022-06-02 16:08:39,988 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x63
2022-06-02 16:08:39,989 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4c
2022-06-02 16:08:39,989 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x51
2022-06-02 16:08:39,989 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8e
2022-06-02 16:08:39,989 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa5
2022-06-02 16:08:39,989 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x9c
2022-06-02 16:08:39,989 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x16
2022-06-02 16:08:39,989 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x58
2022-06-02 16:08:39,989 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x7b
2022-06-02 16:08:39,989 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd4
2022-06-02 16:08:39,989 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe6
2022-06-02 16:08:39,990 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1a
2022-06-02 16:08:39,990 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6a
2022-06-02 16:08:39,990 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8a
2022-06-02 16:08:39,990 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,990 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,990 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1a
2022-06-02 16:08:39,990 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 16:08:39,990 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2022-06-02 16:08:39,991 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 16:08:39,991 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2b
2022-06-02 16:08:39,991 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 16:08:39,991 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x11
2022-06-02 16:08:39,991 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 16:08:39,991 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x7
2022-06-02 16:08:39,991 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 16:08:39,991 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x13
2022-06-02 16:08:39,991 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 16:08:39,992 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x9
2022-06-02 16:08:39,992 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 16:08:39,992 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x14
2022-06-02 16:08:39,992 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 16:08:39,992 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2022-06-02 16:08:39,992 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,992 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2022-06-02 16:08:39,992 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,992 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2022-06-02 16:08:39,992 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,992 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x35
2022-06-02 16:08:39,992 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 16:08:39,992 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x12
2022-06-02 16:08:39,993 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,993 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2022-06-02 16:08:39,993 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 16:08:39,993 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,993 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,993 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2022-06-02 16:08:39,993 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,993 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2022-06-02 16:08:39,993 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,993 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2022-06-02 16:08:39,994 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 16:08:39,994 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,994 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,994 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,994 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,995 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,995 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2022-06-02 16:08:39,995 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,995 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2022-06-02 16:08:39,995 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,995 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6
2022-06-02 16:08:39,995 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,995 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x17
2022-06-02 16:08:39,996 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,996 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x18
2022-06-02 16:08:39,996 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,996 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x19
2022-06-02 16:08:39,996 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,996 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb
2022-06-02 16:08:39,996 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,997 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2022-06-02 16:08:39,997 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 16:08:39,997 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,997 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,997 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2022-06-02 16:08:39,997 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,998 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2022-06-02 16:08:39,998 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,998 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2022-06-02 16:08:39,998 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4
2022-06-02 16:08:39,998 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 16:08:39,998 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4
2022-06-02 16:08:39,998 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2022-06-02 16:08:39,999 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2022-06-02 16:08:39,999 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 16:08:39,999 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2022-06-02 16:08:39,999 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2022-06-02 16:08:39,999 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xff
2022-06-02 16:08:39,999 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 16:08:39,999 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:39,999 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 16:08:40,000 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 16:08:49,986 Kamstrup client disconnected. (3c403df5-d0ff-4a59-a3e2-0fd5c0c21199)
2022-06-02 16:09:21,999 Session timed out: 3c403df5-d0ff-4a59-a3e2-0fd5c0c21199
2022-06-02 19:06:15,473 New kamstrup_protocol session from 205.210.31.132 (702340a3-b4fb-4806-a857-5167f285f569)
2022-06-02 19:06:15,477 New Kamstrup connection from 205.210.31.132:59202. (702340a3-b4fb-4806-a857-5167f285f569)
2022-06-02 19:06:45,492 Session timed out: 702340a3-b4fb-4806-a857-5167f285f569
